LOGICAL PART CROSS REFERENCE - 08-May-2014 AT 12:21:44

DRAWING: @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE1 

CON150P-QSS75_01FDA-P1=GND_SIGA  I35  J1
    D1    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ1    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_14 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
    D5    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN5    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX20    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D5    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ5    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_15 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I143@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
    D7    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN7    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX32    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D7    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ7    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_16 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I144@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
    D3    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN3    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX8    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D3    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ3    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   D13    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN13    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX59    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D13    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ13    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   D11    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN11    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX47    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D11    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ11    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   D15    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN15    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX63    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D15    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ15    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_5 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I69@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   D16    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN16    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX61    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D16    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ16    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_6 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I70@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   D12    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN12    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX45    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D12    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ12    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_7 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I95@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   D10    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN10    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX33    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D10    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ10    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_8 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   D14    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN14    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX57    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D14    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ14    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2_9 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I110@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
    D8    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN8    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX21    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D8    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ8    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   D11   10     B1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN11    1   A<0> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX40    1      A COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D11    1     A1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ11    8   B<3> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_1 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I49@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
    D9    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN9    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX43    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D9    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ9    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_10 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
    D4    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN4    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX14    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D4    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ4    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_11 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
    D2    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN2    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX10    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D2    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ2    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_12 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
    D6    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN6    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX26    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D6    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ6    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_13 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
    D1    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN1    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX12    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D1    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ1    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_14 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
    D5    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN5    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX28    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D5    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ5    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_15 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I143@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
    D7    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN7    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX31    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D7    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ7    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_16 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I144@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
    D3    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN3    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX16    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D3    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ3    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   D13    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN13    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX51    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D13    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ13    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_3 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I56@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   D11    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN11    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX39    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D11    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ11    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   D15    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN15    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX55    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D15    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ15    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_5 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I69@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   D16    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN16    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX53    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D16    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ16    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_6 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I70@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   D12    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN12    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX37    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D12    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ12    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_7 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I95@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   D10    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN10    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX34    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D10    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ10    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3_8 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   D14    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  CN14    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  PX49    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   D14    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
  RZ14    5   B<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

